Glen Cove	Nassau	26,964	NA	NA	40.867222, -73.627778	3605929113	3629113
Long Beach	Nassau	33,275	NA	NA	40.588056, -73.688056	3605943335	3643335
Adams	Jefferson	5,143	42.270	0.153	43.844658, -76.054289	3604500210	00978655
Addison	Steuben	2,595	25.545	0.142	42.132164, -77.234422	3610100287	00978656
Afton	Chenango	2,851	45.836	0.679	42.226305, -75.526838	3601700353	00978657
Alabama	Genesee	1,869	42.370	0.406	43.090053, -78.366480	3603700474	00978658
Albion	Orleans	8,468	25.257	0.093	43.226343, -78.209387	3607301044	00978660
Albion	Oswego	2,073	47.286	0.532	43.489292, -76.030916	3607501055	00978661
Alden	Erie	10,865	34.308	0.201	42.907256, -78.520613	3602901099	00978662
Alexander	Genesee	2,534	35.467	0.096	42.920586, -78.250065	3603701165	00978663
Alexandria	Jefferson	4,061	72.657	11.900	44.319903, -75.878414	3604501176	00978664
Alfred	Allegany	5,237	31.476	0.149	42.233273, -77.795084	3600301209	00978665
Allegany	Cattaraugus	8,004	70.923	0.658	42.091286, -78.531856	3600901297	00978666
Allen	Allegany	448	36.377	0.203	42.397400, -78.004345	3600301319	00978668
Alma	Allegany	842	36.215	0.301	42.047668, -78.016224	3600301429	00978669
Almond	Allegany	1,633	45.717	0.067	42.340932, -77.781630	3600301451	00978670
Altona	Clinton	2,887	100.983	0.357	44.841730, -73.670487	3601901583	00978672
Amboy	Oswego	1,263	37.049	0.692	43.377133, -75.918438	3607501649	00978673
Amenia	Dutchess	4,436	43.220	0.396	41.829938, -73.534020	3602701693	00978674
Amherst	Erie	122,366	53.203	0.391	43.011639, -78.757148	3602902000	00978675
Amity	Allegany	2,308	34.442	0.123	42.226466, -78.003401	3600302011	00978676
Amsterdam	Montgomery	5,566	29.701	0.733	42.955568, -74.166076	3605702077	00978678
Ancram	Columbia	1,573	42.478	0.259	42.035959, -73.580146	3602102099	00978679
Andes	Delaware	1,301	108.592	3.694	42.128419, -74.787370	3602502132	00978680
Andover	Allegany	1,830	39.430	0.066	42.150717, -77.811105	3600302154	00978681
Angelica	Allegany	1,403	36.394	0.038	42.304028, -78.015503	3600302187	00978682
Annsville	Oneida	3,012	60.167	0.308	43.345241, -75.614699	3606502253	00978683
Antwerp	Jefferson	1,846	106.042	2.378	44.221394, -75.601758	3604502297	00978684
Arcade	Wyoming	4,205	47.004	0.106	42.571352, -78.369984	3612102418	00978685
Arcadia	Wayne	14,244	52.033	0.111	43.098080, -77.082687	3611702440	00978686
Argyle	Washington	3,782	56.536	1.260	43.232135, -73.478888	3611502561	00978687
Arietta	Hamilton	304	317.178	12.229	43.500184, -74.579588	3604102572	00978688
Arkwright	Chautauqua	1,061	35.670	0.060	42.386656, -79.242479	3601302605	00978689
Ashford	Cattaraugus	2,132	51.737	0.164	42.440413, -78.646301	3600902759	00978690
Ashland	Chemung	1,695	14.182	0.355	42.019488, -76.750371	3601502781	00978691
Ashland	Greene	784	25.958	0.000	42.321255, -74.336110	3603902803	00978692
Athens	Greene	4,089	26.246	2.622	42.276513, -73.859238	3603902913	00978693
Attica	Wyoming	7,702	35.712	0.315	42.820640, -78.245571	3612103012	00978694
Au Sable	Clinton	3,146	39.109	4.740	44.503615, -73.533466	3601903221	00978699
Augusta	Oneida	2,020	27.728	0.000	42.977116, -75.502294	3606503155	00978696
Aurelius	Cayuga	2,792	30.245	1.749	42.929159, -76.668447	3601103166	00978697
Aurora	Erie	13,782	36.393	0.046	42.738748, -78.638578	3602903199	00978698
Austerlitz	Columbia	1,654	48.722	0.092	42.315112, -73.518416	3602103287	00978700
Ava	Oneida	676	37.667	0.038	43.414296, -75.441248	3606503309	00978701
Avoca	Steuben	2,264	36.249	0.041	42.424318, -77.448755	3610103342	00978702
Avon	Livingston	7,164	41.203	0.055	42.897400, -77.727378	3605103364	00978703
Babylon	Suffolk	213,603	52.319	61.861	40.680656, -73.316175	3610304000	00978704
Bainbridge	Chenango	3,308	34.323	0.433	42.296565, -75.476683	3601704044	00978705
Baldwin	Chemung	832	25.716	0.020	42.101825, -76.657096	3601504132	00978706
Ballston	Saratoga	9,776	29.576	0.462	42.951295, -73.887168	3609104220	00978707
Bangor	Franklin	2,224	43.118	0.000	44.837505, -74.430139	3603304319	00978708
Barker	Broome	2,732	41.403	0.376	42.265005, -75.911308	3600704429	00978709
Barre	Orleans	2,025	55.040	0.011	43.179026, -78.211392	3607304572	00978710
Barrington	Yates	1,681	35.753	1.378	42.523012, -77.052976	3612304594	00978711
Barton	Tioga	8,858	59.275	0.414	42.079846, -76.499364	3610704671	00978712
Batavia	Genesee	6,809	48.187	0.218	42.996988, -78.227989	3603704726	00978714
Bath	Steuben	12,379	95.319	0.559	42.322420, -77.316574	3610104770	00978715
Bedford	Westchester	17,335	37.173	2.247	41.225704, -73.664943	3611905320	00978717
Beekman	Dutchess	14,621	29.838	0.517	41.602869, -73.698370	3602705452	00978718
Beekmantown	Clinton	5,545	60.425	9.202	44.788193, -73.502927	3601905485	00978719
Belfast	Allegany	1,663	36.295	0.249	42.298023, -78.135597	3600305573	00978720
Bellmont	Franklin	1,434	164.141	3.019	44.760907, -74.131480	3603305716	00978721
Bennington	Wyoming	3,359	55.049	0.215	42.817297, -78.387564	3612105936	00978722
Benson	Hamilton	192	82.617	0.580	43.290245, -74.366257	3604105958	00978723
Benton	Yates	2,836	41.473	2.964	42.721950, -77.049662	3612306002	00978724
Bergen	Genesee	3,120	27.559	0.036	43.096201, -77.955484	3603706057	00978725
Berkshire	Tioga	1,412	30.216	0.010	42.296636, -76.165659	3610706145	00978726
Berlin	Rensselaer	1,880	59.603	0.319	42.660802, -73.380018	3608306189	00978727
Berne	Albany	2,794	64.030	0.704	42.603917, -74.130358	3600106211	00978728
Bethany	Genesee	1,765	36.035	0.035	42.919587, -78.126802	3603706266	00978729
Bethel	Sullivan	4,255	85.265	4.693	41.689061, -74.853955	3610506310	00978730
Bethlehem	Albany	33,656	49.030	0.834	42.585940, -73.827782	3600106354	00978731
Big Flats	Chemung	7,731	44.484	0.581	42.138490, -76.913756	3601506475	00978732
Binghamton	Broome	4,942	25.251	0.088	42.035053, -75.905551	3600706618	00978734
Birdsall	Allegany	221	35.889	0.171	42.397379, -77.889195	3600306717	00978735
Black Brook	Clinton	1,497	129.974	4.361	44.524426, -73.817513	3601906761	00978736
Bleecker	Fulton	533	57.127	2.285	43.173404, -74.381782	3603506882	00978737
Blenheim	Schoharie	377	33.933	0.461	42.488372, -74.522581	3609506893	00978738
Blooming Grove	Orange	18,028	34.736	0.616	41.395660, -74.184287	3607107003	00978739
Bolivar	Allegany	2,189	35.863	0.010	42.034778, -78.136902	3600307201	00978740
Bolton	Warren	2,326	63.270	26.771	43.579414, -73.657631	3611307234	00978741
Bombay	Franklin	1,357	35.743	0.125	44.914578, -74.586536	3603307278	00978742
Boonville	Oneida	4,555	71.878	0.698	43.459155, -75.285070	3606507366	00978743
Boston	Erie	8,023	35.820	0.000	42.652830, -78.755463	3602907454	00978744
Bovina	Delaware	633	44.263	0.232	42.273814, -74.756993	3602507597	00978745
Boylston	Oswego	549	39.152	0.021	43.657921, -75.953469	3607507674	00978746
Bradford	Steuben	855	25.122	0.114	42.330742, -77.133893	3610107740	00978747
Brandon	Franklin	577	41.255	0.067	44.735417, -74.414747	3603307839	00978748
Brant	Erie	2,065	24.314	0.424	42.594817, -79.024700	3602907894	00978749
Brasher	St. Lawrence	2,512	91.103	0.967	44.888187, -74.723707	3608907938	00978750
Bridgewater	Oneida	1,522	23.845	0.012	42.904171, -75.265132	3606508180	00978751
Brighton	Franklin	1,435	77.896	5.100	44.469848, -74.247779	3603308213	00978752
Brighton	Monroe	36,609	15.416	0.168	43.118015, -77.582070	3605508246	00978753
Bristol	Ontario	2,315	36.694	0.015	42.808110, -77.425596	3606908378	00978754
Broadalbin	Fulton	5,260	31.722	8.059	43.076333, -74.152367	3603508433	00978755
Brookfield	Madison	2,545	77.822	0.196	42.807991, -75.343295	3605308587	00978757
Brookhaven	Suffolk	486,040	259.439	272.097	40.857448, -72.959840	3610310000	00978758
Broome	Schoharie	973	47.741	0.250	42.504012, -74.293643	3609510154	00978760
Brownville	Jefferson	6,263	59.132	7.320	44.026880, -76.083381	3604510242	00978761
Brunswick	Rensselaer	11,941	44.347	0.280	42.749998, -73.582839	3608310275	00978762
Brutus	Cayuga	4,464	22.106	0.394	43.045665, -76.545611	3601110297	00978763
Burke	Franklin	1,465	44.405	0.000	44.926169, -74.182069	3603311165	00978765
Burlington	Otsego	1,140	44.891	0.122	42.717320, -75.144624	3607711209	00978766
Burns	Allegany	1,180	27.220	0.036	42.435979, -77.781834	3600311253	00978767
Busti	Chautauqua	7,351	47.825	0.014	42.051324, -79.326276	3601311451	00978768
Butler	Wayne	2,064	37.090	0.079	43.177119, -76.765002	3611711473	00978769
Butternuts	Otsego	1,786	53.829	0.040	42.469617, -75.320901	3607711528	00978770
Byron	Genesee	2,369	32.212	0.079	43.084761, -78.066965	3603711572	00978771
Cairo	Greene	6,670	59.828	0.254	42.298811, -74.015664	3603911649	00978772
Caledonia	Livingston	4,255	43.875	0.251	42.952791, -77.820303	3605111715	00978773
Callicoon	Sullivan	3,057	48.591	0.355	41.835839, -74.924132	3610511759	00978774
Cambria	Niagara	5,839	39.710	0.000	43.176589, -78.820251	3606311803	00978775
Cambridge	Washington	2,021	36.357	0.127	43.007825, -73.446055	3611511836	00978776
Camden	Oneida	4,934	54.013	0.141	43.345094, -75.774347	3606511858	00978777
Cameron	Steuben	945	46.704	0.058	42.226656, -77.421703	3610111880	00978778
Camillus	Onondaga	24,167	34.424	0.017	43.066596, -76.313465	3606711913	00978779
Campbell	Steuben	3,406	40.685	0.094	42.230042, -77.166427	3610111946	00978780
Canaan	Columbia	1,710	36.676	0.280	42.407900, -73.461763	3602112056	00978781
Canadice	Ontario	1,664	29.851	2.585	42.718531, -77.558586	3606912100	00978782
Canajoharie	Montgomery	3,730	42.632	0.501	42.865366, -74.614882	3605712122	00978783
Canandaigua	Ontario	10,020	56.796	5.735	42.861633, -77.314188	3606912155	00978785
Candor	Tioga	5,305	94.510	0.110	42.230947, -76.332452	3610712221	00978786
Caneadea	Allegany	2,542	35.649	0.693	42.393776, -78.131108	3600312243	00978787
Canisteo	Steuben	3,391	54.351	0.009	42.237887, -77.535418	3610112265	00978788
Canton	St. Lawrence	10,995	104.765	1.098	44.574414, -75.210848	3608912342	00978789
Cape Vincent	Jefferson	2,777	56.353	33.499	44.114766, -76.290981	3604512364	00978790
Carlisle	Schoharie	1,948	34.124	0.128	42.740232, -74.436545	3609512452	00978791
Carlton	Orleans	2,994	43.607	0.801	43.339906, -78.208493	3607312496	00978792
Carmel	Putnam	34,305	35.907	4.786	41.387098, -73.722738	3607912529	00978793
Caroga	Fulton	1,205	50.627	3.651	43.124008, -74.525070	3603512573	00978794
Caroline	Tompkins	3,282	54.763	0.130	42.357575, -76.334979	3610912606	00978795
Carroll	Chautauqua	3,524	33.320	0.023	42.039848, -79.098719	3601312639	00978796
Carrollton	Cattaraugus	1,297	42.299	0.041	42.056363, -78.637943	3600912661	00978797
Castile	Wyoming	2,906	36.980	1.415	42.664387, -78.021835	3612112782	00978798
Catharine	Schuyler	1,762	32.295	0.605	42.337939, -76.733699	3609712914	00978799
Catlin	Chemung	2,618	37.989	0.027	42.231245, -76.895550	3601512947	00978800
Cato	Cayuga	2,537	33.643	2.544	43.120219, -76.536757	3601112969	00978801
Caton	Steuben	2,179	37.565	0.434	42.035747, -77.023787	3610112991	00978802
Catskill	Greene	11,775	60.439	3.726	42.208688, -73.938888	3603913013	00978803
Cayuta	Schuyler	556	20.319	0.000	42.271993, -76.684886	3609713112	00978805
Cazenovia	Madison	7,086	49.870	1.844	42.915928, -75.861962	3605313156	00978806
Centerville	Allegany	822	35.435	0.047	42.474965, -78.267693	3600313475	00978807
Champion	Jefferson	4,494	44.184	0.889	43.973154, -75.706123	3604513717	00978808
Champlain	Clinton	5,754	51.231	7.585	44.966280, -73.436895	3601913750	00978809
Charleston	Montgomery	1,373	41.890	0.973	42.824767, -74.355772	3605713816	00978810
Charlotte	Chautauqua	1,729	36.432	0.000	42.304888, -79.237368	3601313860	00978811
Charlton	Saratoga	4,133	32.774	0.188	42.957874, -73.991978	3609113926	00978812
Chateaugay	Franklin	2,155	49.789	0.012	44.930509, -74.076284	3603313992	00978813
Chatham	Columbia	4,128	53.227	0.316	42.425582, -73.582076	3602114014	00978814
Chautauqua	Chautauqua	4,464	67.099	0.094	42.241757, -79.506691	3601314069	00978815
Chazy	Clinton	4,284	54.153	7.163	44.856518, -73.460741	3601914113	00978816
Cheektowaga	Erie	88,226	29.423	0.063	42.910021, -78.741821	3602915011	00978817
Chemung	Chemung	2,563	49.479	0.562	42.055631, -76.605721	3601515077	00978818
Chenango	Broome	11,252	33.834	0.434	42.215645, -75.902254	3600715110	00978819
Cherry Creek	Chautauqua	1,118	36.632	0.013	42.302111, -79.122244	3601315198	00978820
Cherry Valley	Otsego	1,223	40.375	0.007	42.808922, -74.722042	3607715253	00978821
Chester	Orange	11,981	25.049	0.151	41.330239, -74.276925	3607115308	00978822
Chester	Warren	3,355	84.190	2.860	43.689036, -73.873783	3611315319	00978823
Chesterfield	Essex	2,445	79.036	26.336	44.453432, -73.448719	3603115330	00978824
Chili	Monroe	28,625	39.499	0.369	43.085609, -77.745242	3605515462	00978825
Cicero	Onondaga	31,632	48.274	0.191	43.172142, -76.056249	3606715704	00978826
Cincinnatus	Cortland	1,056	25.356	0.129	42.530670, -75.913769	3602315748	00978827
Clare	St. Lawrence	105	96.557	0.698	44.356596, -75.013141	3608915792	00978828
Clarence	Erie	30,673	53.503	0.132	43.024707, -78.645674	3602915825	00978829
Clarendon	Orleans	3,648	35.219	0.000	43.174402, -78.056338	3607315880	00978830
Clarkson	Monroe	6,736	33.183	0.005	43.245062, -77.932451	3605515957	00978831
Clarkstown	Rockland	84,187	38.475	8.593	41.134184, -73.965733	3608715968	00978832
Clarksville	Allegany	1,161	36.276	0.020	42.140145, -78.247654	3600315990	00978833
Claverack	Columbia	6,021	47.559	0.390	42.218852, -73.689931	3602116045	00978834
Clay	Onondaga	58,206	47.958	0.901	43.178698, -76.192114	3606716067	00978835
Clayton	Jefferson	5,153	82.360	21.671	44.204326, -76.079717	3604516100	00978836
Clermont	Columbia	1,965	17.996	1.197	42.085945, -73.854682	3602116177	00978837
Clifton	St. Lawrence	751	134.361	15.985	44.201398, -74.885750	3608916287	00978838
Clifton Park	Saratoga	36,705	48.202	2.004	42.858993, -73.822974	3609116353	00978839
Clinton	Clinton	737	67.070	0.030	44.937659, -73.920213	3601916397	00978840
Clinton	Dutchess	4,312	38.143	0.642	41.864288, -73.819584	3602716408	00978841
Clymer	Chautauqua	1,698	36.070	0.093	42.049004, -79.582437	3601316595	00978842
Cobleskill	Schoharie	6,625	30.599	0.179	42.687506, -74.442157	3609516639	00978843
Cochecton	Sullivan	1,372	36.241	0.790	41.680039, -74.994190	3610516661	00978844
Coeymans	Albany	7,418	50.129	3.038	42.491282, -73.875102	3600116694	00978845
Cohocton	Steuben	2,561	56.083	0.007	42.519967, -77.481566	3610116738	00978846
Colchester	Delaware	2,077	136.778	5.398	42.039868, -74.953334	3602516793	00978848
Colden	Erie	3,265	35.633	0.089	42.648107, -78.646394	3602916870	00978849
Coldspring	Cattaraugus	663	51.464	0.554	42.055681, -78.844478	3600916903	00978850
Colesville	Broome	5,232	78.347	0.824	42.179510, -75.650430	3600717046	00978851
Collins	Erie	6,601	47.966	0.174	42.491800, -78.868516	3602917200	00978852
Colonie	Albany	81,591	55.943	1.900	42.743332, -73.785600	3600117343	00978853
Colton	St. Lawrence	1,451	241.702	13.252	44.368068, -74.814597	3608917409	00978854
Columbia	Herkimer	1,580	35.073	0.030	42.929047, -75.046258	3604317431	00978855
Columbus	Chenango	975	37.368	0.124	42.691555, -75.369681	3601717486	00978856
Concord	Erie	8,494	69.934	0.160	42.545428, -78.702888	3602917585	00978857
Conesus	Livingston	2,473	32.891	2.980	42.703498, -77.641047	3605117618	00978858
Conesville	Schoharie	734	39.466	0.404	42.398075, -74.338293	3609517651	00978859
Conewango	Cattaraugus	1,857	36.114	0.022	42.225426, -79.006508	3600917684	00978860
Conklin	Broome	5,441	24.385	0.504	42.040720, -75.835038	3600717772	00978861
Conquest	Cayuga	1,819	35.222	1.096	43.117487, -76.656916	3601117849	00978862
Constable	Franklin	1,566	32.806	0.012	44.967307, -74.280786	3603317871	00978863
Constantia	Oswego	4,973	56.765	42.915	43.258840, -75.963734	3607517904	00978864
Copake	Columbia	3,615	40.762	1.280	42.129680, -73.549044	3602118102	00978865
Corinth	Saratoga	6,531	56.763	1.372	43.228513, -73.922216	3609118223	00978866
Corning	Steuben	6,270	36.850	0.503	42.149331, -77.014205	3610118267	00978868
Cornwall	Orange	12,646	26.653	1.479	41.414179, -74.061304	3607118300	00978869
Cortlandt	Westchester	41,592	39.255	10.761	41.261089, -73.902332	3611918410	00978871
Cortlandville	Cortland	8,509	49.720	0.180	42.603488, -76.117640	3602318421	00978872
Coventry	Chenango	1,655	48.697	0.167	42.291156, -75.629129	3601718619	00978873
Covert	Seneca	2,154	31.385	6.195	42.584405, -76.696609	3609918663	00978874
Covington	Wyoming	1,232	26.138	0.000	42.832671, -78.014813	3612118696	00978875
Coxsackie	Greene	8,918	36.865	1.548	42.345680, -73.863305	3603918729	00978876
Crawford	Orange	9,316	40.031	0.084	41.571349, -74.315687	3607118916	00978877
Croghan	Lewis	3,093	179.182	2.849	43.969084, -75.355598	3604919081	00978878
Crown Point	Essex	2,024	76.121	5.724	43.963848, -73.583301	3603119246	00978879
Cuba	Allegany	3,243	35.129	0.763	42.208385, -78.243639	3600319367	00978880
Cuyler	Cortland	980	43.477	0.032	42.726333, -75.936250	3602319499	00978881
Danby	Tompkins	3,329	53.553	0.222	42.332395, -76.472452	3610919620	00978882
Dannemora	Clinton	4,898	59.080	6.759	44.747379, -73.812971	3601919653	00978883
Dansville	Steuben	1,842	48.368	0.068	42.464632, -77.661656	3610119675	00978884
Danube	Herkimer	1,039	29.354	0.259	42.981082, -74.798257	3604319686	00978885
Darien	Genesee	3,158	47.371	0.219	42.908718, -78.382071	3603719719	00978886
Davenport	Delaware	2,965	51.563	0.350	42.454193, -74.902857	3602519763	00978887
Day	Saratoga	856	64.112	5.420	43.321068, -74.027621	3609119807	00978888
Dayton	Cattaraugus	1,886	35.527	0.618	42.376833, -78.995439	3600919840	00978889
De Kalb	St. Lawrence	2,434	82.523	0.684	44.475880, -75.365448	3608920038	00978893
De Peyster	St. Lawrence	998	42.927	2.169	44.535363, -75.458682	3608920335	00978898
DeRuyter	Madison	1,589	30.440	0.833	42.769678, -75.847084	3605320401	00978900
DeWitt (De Witt)	Onondaga	25,838	33.774	0.092	43.053891, -76.071795	3606720478	00978901
Decatur	Otsego	353	20.562	0.197	42.657096, -74.705713	3607719895	00978890
Deerfield	Oneida	4,273	32.941	0.107	43.185088, -75.151134	3606519928	00978891
Deerpark	Orange	7,901	66.502	1.452	41.442383, -74.656826	3607119961	00978892
Delaware	Sullivan	2,670	34.941	0.703	41.754935, -75.000363	3610520104	00978894
Delhi	Delaware	5,117	64.198	0.401	42.272354, -74.907546	3602520137	00978895
Denmark	Lewis	2,860	50.602	0.446	43.898222, -75.631239	3604920214	00978896
Denning	Ulster	551	105.666	0.099	41.955487, -74.482306	3611120247	00978897
Deposit	Delaware	1,712	43.015	1.564	42.095846, -75.369813	3602520357	00978899
Diana	Lewis	1,709	137.094	3.738	44.108159, -75.372574	3604920555	00978902
Dickinson	Broome	5,278	4.772	0.105	42.130568, -75.918054	3600720588	00978903
Dickinson	Franklin	823	44.224	0.089	44.728144, -74.539700	3603320610	00978904
Dix	Schuyler	3,864	36.258	0.454	42.334430, -76.899210	3609720676	00978905
Dover	Dutchess	8,699	55.190	1.149	41.679141, -73.568762	3602720819	00978906
Dresden	Washington	652	52.254	2.745	43.590870, -73.468547	3611520885	00978907
Dryden	Tompkins	14,435	93.640	0.690	42.478745, -76.362347	3610920962	00978908
Duane	Franklin	174	74.952	3.032	44.600715, -74.232730	3603320973	00978909
Duanesburg	Schenectady	6,122	70.782	1.250	42.777998, -74.172702	3609321006	00978910
Dunkirk	Chautauqua	1,318	6.228	0.054	42.469490, -79.320099	3601321116	00978912
Durham	Greene	2,725	49.314	0.041	42.373601, -74.153148	3603921204	00978913
Eagle	Wyoming	1,192	36.283	0.187	42.564549, -78.254056	3612121369	00978914
East Bloomfield	Ontario	3,634	33.195	0.139	42.899446, -77.422374	3606921699	00978915
East Fishkill	Dutchess	29,029	56.503	0.883	41.561643, -73.787605	3602721996	00978917
East Greenbush	Rensselaer	16,473	24.020	0.274	42.605098, -73.700320	3608322117	00978918
East Hampton	Suffolk	21,457	74.328	312.224	41.092293, -72.105673	3610322194	00978919
East Otto	Cattaraugus	1,062	40.070	0.326	42.408377, -78.743584	3600922678	00978921
East Rochester	Monroe	6,587	1.325	0.004	43.112210, -77.487176	3605522870	00978922
Eastchester	Westchester	32,363	4.853	0.088	40.953067, -73.813316	3611921820	00978916
Easton	Washington	2,336	62.304	0.934	43.029661, -73.535868	3611522656	00978920
Eaton	Madison	5,255	44.622	0.949	42.890200, -75.630077	3605323305	00978923
Eden	Erie	7,688	39.790	0.069	42.655012, -78.880010	3602923415	00978924
Edinburg	Saratoga	1,214	60.169	6.925	43.223115, -74.069902	3609123591	00978925
Edmeston	Otsego	1,826	44.297	0.084	42.722913, -75.260270	3607723613	00978926
Edwards	St. Lawrence	1,156	50.471	0.831	44.286726, -75.280789	3608923646	00978927
Elba	Genesee	2,370	35.649	0.043	43.093340, -78.171240	3603723756	00978928
Elbridge	Onondaga	5,922	37.539	0.756	43.052639, -76.437331	3606723800	00978929
Elizabethtown	Essex	1,163	81.633	1.477	44.191221, -73.650223	3603123833	00978930
Ellenburg	Clinton	1,743	106.567	0.890	44.811802, -73.864913	3601923921	00978931
Ellery	Chautauqua	4,528	47.454	0.117	42.189926, -79.353553	3601323976	00978932
Ellicott	Chautauqua	8,714	30.449	0.024	42.133033, -79.231506	3601323998	00978933
Ellicottville	Cattaraugus	1,598	45.095	0.093	42.307754, -78.643656	3600924031	00978934
Ellington	Chautauqua	1,643	36.545	0.014	42.220261, -79.120588	3601324053	00978935
Ellisburg	Jefferson	3,474	85.146	1.419	43.747325, -76.113151	3604524086	00978936
Elma	Erie	11,317	34.517	0.011	42.828313, -78.647604	3602924130	00978937
Elmira	Chemung	6,934	22.212	0.329	42.090471, -76.775621	3601524240	00978939
Enfield	Tompkins	3,512	36.732	0.104	42.441736, -76.620542	3610924548	00978940
Ephratah	Fulton	1,682	39.170	0.277	43.037432, -74.561468	3603524603	00978941
Erin	Chemung	1,962	44.247	0.221	42.184078, -76.671706	3601524636	00978942
Erwin	Steuben	8,037	38.656	0.501	42.134822, -77.152700	3610124647	00978943
Esopus	Ulster	9,041	37.312	4.628	41.833329, -73.985378	3611124691	00978944
Esperance	Schoharie	2,076	19.666	0.371	42.751864, -74.316177	3609524724	00978945
Essex	Essex	671	31.631	5.969	44.280005, -73.397080	3603124768	00978946
Evans	Erie	16,356	41.530	0.032	42.654716, -79.004985	3602924801	00978947
Exeter	Otsego	987	32.078	0.615	42.798940, -75.077522	3607724845	00978948
Fabius	Onondaga	1,964	46.497	0.275	42.819749, -75.985163	3606724878	00978949
Fairfield	Herkimer	1,627	41.296	0.162	43.131120, -74.937983	3604324933	00978950
Fallsburg	Sullivan	12,870	77.622	1.488	41.736992, -74.603756	3610525241	00978951
Farmersville	Cattaraugus	1,090	47.833	0.138	42.384220, -78.405914	3600925340	00978952
Farmington	Ontario	11,825	39.430	0.000	42.989455, -77.308679	3606925406	00978953
Fayette	Seneca	3,929	54.819	11.583	42.842874, -76.858550	3609925505	00978954
Fenner	Madison	1,726	31.074	0.048	42.974926, -75.773344	3605325593	00978955
Fenton	Broome	6,674	32.773	0.592	42.201492, -75.803310	3600725604	00978956
Fine	St. Lawrence	1,512	166.799	2.618	44.154272, -75.085765	3608925791	00978957
Fishkill	Dutchess	22,107	27.336	4.655	41.515512, -73.923762	3602725978	00978958
Fleming	Cayuga	2,636	21.819	2.480	42.874450, -76.577616	3601126231	00978959
Florence	Oneida	1,025	54.922	0.094	43.418917, -75.739740	3606526297	00978960
Florida	Montgomery	2,696	50.132	1.274	42.894991, -74.201025	3605726308	00978961
Floyd	Oneida	3,819	34.616	0.175	43.239952, -75.324083	3606526385	00978962
Forestburgh	Sullivan	819	54.781	1.532	41.561802, -74.709618	3610526528	00978963
Forestport	Oneida	1,535	76.915	1.985	43.496073, -75.147819	3606526627	00978964
Fort Ann	Washington	6,190	108.999	1.780	43.460929, -73.529859	3611526715	00978965
Fort Covington	Franklin	1,676	36.734	0.000	44.950102, -74.489629	3603326737	00978966
Fort Edward	Washington	6,371	26.630	0.796	43.230604, -73.559186	3611526781	00978967
Fowler	St. Lawrence	2,202	59.325	1.368	44.275595, -75.403237	3608927100	00978968
Frankfort	Herkimer	7,636	36.421	0.106	43.040732, -75.136940	3604327199	00978969
Franklin	Delaware	2,411	81.249	0.278	42.330395, -75.110553	3602527232	00978970
Franklin	Franklin	1,140	169.827	5.395	44.520107, -74.069770	3603327243	00978971
Franklinville	Cattaraugus	2,990	51.812	0.173	42.304423, -78.497988	3600927342	00978972
Freedom	Cattaraugus	2,405	40.987	0.329	42.471187, -78.377562	3600927441	00978973
Freetown	Cortland	757	25.486	0.142	42.520267, -76.023217	3602327496	00978974
Fremont	Steuben	1,008	32.036	0.154	42.394696, -77.610140	3610127551	00978975
Fremont	Sullivan	1,381	50.186	1.046	41.873711, -75.033526	3610527573	00978976
French Creek	Chautauqua	906	36.259	0.020	42.041719, -79.711489	3601327606	00978977
Friendship	Allegany	2,004	36.215	0.013	42.214944, -78.130551	3600327705	00978978
Fulton	Schoharie	1,442	64.978	0.027	42.589134, -74.451470	3609527826	00978980
Gaines	Orleans	3,378	34.419	0.040	43.275759, -78.198050	3607327958	00978981
Gainesville	Wyoming	2,182	35.570	0.138	42.650692, -78.125147	3612127980	00978982
Galen	Wayne	4,290	59.477	0.581	43.065096, -76.880324	3611728013	00978983
