Adams	Jefferson	1,775	1.447	0.000	43.810092, -76.022913	3600199	02391499		Adams
Addison	Steuben	1,763	1.893	0.000	42.106321, -77.231990	3600276	02391500		Addison
Afton	Chenango	822	1.527	0.073	42.229199, -75.524750	3600342	02391501		Afton
Airmont	Rockland	8,628	4.643	0.002	41.099156, -74.097916	3600408	02391502		Ramapo
Akron	Erie	2,868	1.976	0.000	43.018115, -78.497576	3600441	02391503		Newstead
Albion	Orleans	6,056	2.920	0.000	43.246024, -78.190200	3601033	02391504		Albion & Gaines
Alden	Erie	2,605	2.718	0.000	42.898879, -78.494607	3601088	02391505		Alden
Alexander	Genesee	509	0.437	0.000	42.902021, -78.259113	3601154	02391506		Alexander
Alexandria Bay	Jefferson	1,078	0.766	0.759	44.344503, -75.922557	3601187	02391507		Alexandria
Alfred	Allegany	4,174	1.190	0.000	42.254333, -77.789646	3601198	02391508		Alfred
Allegany	Cattaraugus	1,816	0.705	0.007	42.093796, -78.492808	3601286	02391509		Allegany
Almond	Allegany & Steuben	466	0.564	0.000	42.319325, -77.738608	3601440	02391510		Almond & Hornellsville
Altamont	Albany	1,720	1.186	0.000	42.705345, -74.033633	3601517	02391511		Guilderland
Ames	Montgomery	145	0.131	0.000	42.837468, -74.601681	3601737	02391513		Canajoharie
Amityville	Suffolk	9,523	2.113	0.363	40.669844, -73.415787	3602044	02391514		Babylon
Andover	Allegany	1,042	1.001	0.015	42.156996, -77.796098	3602143	02391515		Andover
Angelica	Allegany	869	2.152	0.000	42.305506, -78.020645	3602176	02391516		Angelica
Angola	Erie	2,127	1.417	0.000	42.637885, -79.029516	3602198	02391517		Evans
Antwerp	Jefferson	686	1.035	0.033	44.200635, -75.607168	3602286	02391518		Antwerp
Arcade	Wyoming	2,071	2.649	0.003	42.530594, -78.441809	3602407	02391519		Arcade
Ardsley	Westchester	4,452	1.323	0.000	41.013550, -73.839381	3602506	02391523		Greenburgh
Argyle	Washington	306	0.350	0.000	43.236616, -73.490808	3602550	02391524		Argyle
Arkport	Steuben	844	0.694	0.000	42.392596, -77.695482	3602583	02391525		Hornellsville
Asharoken	Suffolk	654	1.471	5.015	40.939270, -73.385033	3602737	02391526		Huntington
Athens	Greene	1,668	3.420	1.185	42.271030, -73.815933	3602902	02391527		Athens
Atlantic Beach	Nassau	1,891	0.439	0.601	40.588013, -73.729360	3602968	02391528		Hempstead
Attica	Genesee & Wyoming	2,547	1.691	0.000	42.864098, -78.279810	3603001	02391529		Alexander & Attica
Aurora	Cayuga	724	0.919	0.000	42.752192, -76.698439	3603188	02391530		Ledyard
Avoca	Steuben	946	1.326	0.002	42.414883, -77.424835	3603331	02391531		Avoca
Avon	Livingston	3,394	3.099	0.000	42.912666, -77.746520	3603353	02391532		Avon
Babylon	Suffolk	12,166	2.445	0.343	40.693679, -73.326000	3603408	02391533		Babylon
Bainbridge	Chenango	1,355	1.239	0.035	42.301754, -75.479481	3604033	02391534		Bainbridge
Baldwinsville	Onondaga	7,378	3.092	0.180	43.156455, -76.330689	3604198	02391535		Lysander & Van Buren
Ballston Spa	Saratoga	5,409	1.599	0.009	43.005640, -73.854458	3604253	02391536		Ballston & Milton
Barker	Niagara	533	0.420	0.000	43.328328, -78.553535	3604440	02391538		Somerset
Bath	Steuben	5,786	3.175	0.000	42.336087, -77.316852	3604759	02391540		Bath
Baxter Estates	Nassau	999	0.182	0.000	40.833771, -73.694759	3604803	02391541		North Hempstead
Bayville	Nassau	6,669	1.450	0.101	40.907257, -73.561166	3605034	02391542		Oyster Bay
Belle Terre	Suffolk	792	0.885	0.000	40.960698, -73.067274	3605672	02391544		Brookhaven
Bellerose	Nassau	1,193	0.125	0.000	40.724269, -73.716671	3605639	02391545		Hempstead
Bellport	Suffolk	2,084	1.445	0.091	40.750950, -72.941325	3605771	02391546		Brookhaven
Belmont	Allegany	969	0.996	0.002	42.220105, -78.030794	3605815	02391547		Amity
Bemus Point	Chautauqua	364	0.436	0.000	42.163445, -79.389366	3605848	02391548		Ellery
Bergen	Genesee	1,176	0.737	0.000	43.082601, -77.942458	3606046	02391549		Bergen
Black River	Jefferson	1,348	1.791	0.053	44.009525, -75.796463	3606794	02391551		Le Ray & Rutland
Blasdell	Erie	2,553	1.123	0.000	42.796526, -78.832401	3606849	02391552		Hamburg
Bloomfield	Ontario	1,361	1.397	0.000	42.899133, -77.424151	3606945	02391553		East Bloomfield
Bloomingburg	Sullivan	420	0.309	0.000	41.555446, -74.442464	3606959	02391554		Mamakating
Bolivar	Allegany	1,047	0.798	0.000	42.068409, -78.166224	3607190	02391555		Bolivar
Boonville	Oneida	2,072	1.729	0.004	43.480862, -75.329636	3607355	02391556		Boonville
Brewster	Putnam	2,390	0.467	0.004	41.398650, -73.614401	3608070	02391557		Southeast
Briarcliff Manor	Westchester	7,867	5.962	0.850	41.140333, -73.847504	3608103	02391558		Mount Pleasant & Ossining
Brightwaters	Suffolk	3,103	0.976	0.023	40.716416, -73.261496	3608323	02391560		Islip
Broadalbin	Fulton	1,327	1.122	0.004	43.061747, -74.196039	3608422	02391561		Broadalbin & Mayfield
Brockport	Monroe	8,366	2.161	0.047	43.213297, -77.940824	3608466	02391562		Clarkson & Sweden
Brocton	Chautauqua	1,486	1.710	0.000	42.389842, -79.442821	3608488	02391563		Portland
Bronxville	Westchester	6,323	0.962	0.000	40.939444, -73.826446	3608532	02391564		Eastchester
Brookville	Nassau	3,465	3.937	0.011	40.810473, -73.573811	3610132	02391565		Oyster Bay
Brownville	Jefferson	1,119	0.673	0.004	44.005307, -75.983070	3610231	02391566		Brownville
Brushton	Franklin	474	0.276	0.000	44.830681, -74.511908	3610286	02391567		Moira
Buchanan	Westchester	2,230	1.382	0.339	41.261063, -73.948349	3610341	02391568		Cortlandt
Burdett	Schuyler	340	0.962	0.000	42.416868, -76.843957	3611132	02391569		Hector
Burke	Franklin	211	0.290	0.000	44.903170, -74.170003	3611154	02391570		Burke
Caledonia	Livingston	2,201	2.097	0.000	42.975473, -77.857113	3611704	02391571		Caledonia
Cambridge	Washington	1,870	1.678	0.000	43.027906, -73.381138	3611825	02391572		Cambridge & White Creek
Camden	Oneida	2,231	2.436	0.000	43.336477, -75.747730	3611847	02391573		Camden
Camillus	Onondaga	1,213	0.390	0.000	43.038673, -76.309499	3611902	02391574		Camillus
Canajoharie	Montgomery	2,229	1.330	0.068	42.899066, -74.567858	3612111	02391575		Canajoharie
Canaseraga	Allegany	550	1.062	0.000	42.461762, -77.777270	3612177	02391576		Burns
Canastota	Madison	4,804	3.351	0.004	43.084149, -75.755495	3612188	02391577		Lenox
Candor	Tioga	851	0.441	0.000	42.228437, -76.336645	3612210	02391578		Candor
Canisteo	Steuben	2,270	0.934	0.000	42.270354, -77.605658	3612254	02391579		Canisteo
Canton	St. Lawrence	6,314	3.576	0.100	44.599510, -75.170671	3612331	02391580		Canton
Cape Vincent	Jefferson	726	0.724	0.025	44.123110, -76.330707	3612353	02391581		Cape Vincent
Carthage	Jefferson	3,747	2.508	0.170	43.985353, -75.603475	3612683	02391582		Wilna
Cassadaga	Chautauqua	634	0.839	0.217	42.341564, -79.317023	3612749	02391583		Stockton
Castile	Wyoming	1,015	1.352	0.000	42.631184, -78.052551	3612771	02391584		Castile
Castleton-on-Hudson	Rensselaer	1,473	0.714	0.001	42.533796, -73.751094	3612870	02391585		Schodack
Castorland	Lewis	351	0.321	0.000	43.886105, -75.516439	3612881	02391586		Denmark
Cato	Cayuga	532	0.989	0.025	43.165568, -76.567506	3612958	02391587		Cato & Ira
Catskill	Greene	4,081	2.280	0.579	42.212604, -73.859911	3613002	02391588		Catskill
Cattaraugus	Cattaraugus	1,002	1.117	0.002	42.329763, -78.867519	3613024	02391589		New Albion
Cayuga	Cayuga	549	0.904	0.462	42.919548, -76.727987	3613068	02391590		Aurelius
Cayuga Heights	Tompkins	3,729	1.767	0.001	42.467675, -76.488417	3613079	02391591		Ithaca
Cazenovia	Madison	2,835	1.873	0.000	42.928268, -75.850181	3613145	02391592		Cazenovia
Cedarhurst	Nassau	6,592	0.675	0.000	40.625204, -73.727833	3613233	02391593		Hempstead
Celoron	Chautauqua	1,112	0.747	0.000	42.105437, -79.276584	3613288	02391594		Ellicott
Central Square	Oswego	1,848	1.906	0.000	43.285986, -76.141879	3613585	02391595		Hastings
Centre Island	Nassau	410	1.090	0.002	40.898546, -73.521919	3613618	02391596		Oyster Bay
Champlain	Clinton	1,101	1.390	0.039	44.987738, -73.435430	3613739	02391597		Champlain
Chateaugay	Franklin	833	1.083	0.000	44.926589, -74.080398	3613981	02391598		Chateaugay
Chatham	Columbia	1,770	1.237	0.004	42.361824, -73.597979	3614003	02391599		Chatham & Ghent
Chaumont	Jefferson	624	0.971	0.093	44.068353, -76.132749	3614036	02391600		Lyme
Cherry Valley	Otsego	520	0.510	0.000	42.798179, -74.752172	3615242	02391602		Cherry Valley
Chester	Orange	3,969	2.148	0.000	41.356942, -74.276920	3615297	02391603		Chester & Goshen
Chestnut Ridge	Rockland	7,916	4.968	0.003	41.084908, -74.048071	3615400	02391604		Ramapo
Chittenango	Madison	5,081	2.441	0.000	43.046684, -75.874889	3615561	02391607		Sullivan
Churchville	Monroe	1,961	1.153	0.018	43.102256, -77.881586	3615638	02391608		Riga
Clayton	Jefferson	1,978	1.613	0.973	44.237487, -76.082734	3616089	02391609		Clayton
Clayville	Oneida	350	0.439	0.004	42.976045, -75.249211	3616111	02391610		Paris
Cleveland	Oswego	750	1.131	0.093	43.240002, -75.884202	3616188	02391612		Constantia
Clifton Springs	Ontario	2,127	1.519	0.000	42.960752, -77.135457	3616375	02391613		Manchester & Phelps
Clinton	Oneida	1,942	0.626	0.000	43.048866, -75.378462	3616419	02391614		Kirkland
Clyde	Wayne	2,093	2.198	0.059	43.084154, -76.870408	3616573	02391615		Galen
Cobleskill	Schoharie	4,678	3.572	0.004	42.679002, -74.485234	3616628	02391616		Cobleskill
Cohocton	Steuben	838	1.501	0.000	42.499930, -77.500006	3616727	02391617		Cohocton
Cold Brook	Herkimer	329	0.439	0.000	43.239875, -75.038869	3616815	02391618		Russia
Cold Spring	Putnam	2,013	0.594	0.005	41.419238, -73.954744	3616936	02391619		Philipstown
Colonie	Albany	7,793	3.242	0.003	42.720873, -73.831736	3617332	02391620		Colonie
Constableville	Lewis	242	1.118	0.000	43.564878, -75.428055	3617882	02391621		West Turin
Cooperstown	Otsego	1,852	1.635	0.210	42.698875, -74.930659	3618047	02391622		Middlefield & Otsego
Copenhagen	Lewis	801	1.176	0.000	43.893436, -75.672617	3618135	02391623		Denmark
Corfu	Genesee	709	0.995	0.000	42.961163, -78.402610	3618201	02391624		Darien & Pembroke
Corinth	Saratoga	2,559	1.067	0.039	43.245662, -73.830348	3618212	02391625		Corinth
Cornwall-on-Hudson	Orange	3,018	1.987	0.105	41.433521, -74.015145	3618333	02391626		Cornwall
Cove Neck	Nassau	286	1.284	0.280	40.885591, -73.497821	3618597	02391627		Oyster Bay
Coxsackie	Greene	2,813	2.172	0.423	42.357638, -73.807997	3618718	02391628		Coxsackie
Croghan	Lewis	618	0.434	0.000	43.894563, -75.391229	3619070	02391629		Croghan & New Bremen
Croton-on-Hudson	Westchester	8,070	4.642	6.038	41.209652, -73.901152	3619213	02391630		Cortlandt
Cuba	Allegany	1,575	1.216	0.000	42.218292, -78.275211	3619356	02391631		Cuba
Dannemora	Clinton	3,936	1.148	0.000	44.720038, -73.718702	3619642	02391632		Dannemora & Saranac
Dansville	Livingston	4,719	2.608	0.000	42.562482, -77.696927	3619664	02391633		North Dansville & Sparta
Deferiet	Jefferson	294	0.650	0.082	44.036398, -75.681939	3619994	02391634		Wilna
Delanson	Schenectady	377	0.644	0.003	42.748142, -74.182375	3620082	02391635		Duanesburg
Delevan	Cattaraugus	1,089	0.994	0.000	42.491288, -78.479603	3620115	02391636		Yorkshire
Delhi	Delaware	3,087	3.142	0.050	42.278309, -74.914421	3620126	02391637		Delhi
Depew	Erie	15,303	5.074	0.000	42.911766, -78.704352	3620313	02391638		Cheektowaga & Lancaster
Deposit	Broome & Delaware	1,663	1.263	0.053	42.064176, -75.422919	3620346	02391639		Deposit & Sanford
Dering Harbor	Suffolk	11	0.246	0.013	41.092177, -72.341328	3620379	02391640		Shelter Island
DeRuyter	Madison	558	0.344	0.000	42.758526, -75.886743	3620390	02391641		DeRuyter
Dexter	Jefferson	1,052	0.692	0.063	44.011372, -76.042952	3620500	02391642		Brownville
Dobbs Ferry	Westchester	10,875	2.429	0.752	41.009994, -73.868618	3620698	02391643		Greenburgh
Dolgeville	Fulton & Herkimer	2,206	1.791	0.044	43.106695, -74.779974	3620731	02391644		Manheim & Oppenheim
Dresden	Yates	308	0.302	0.006	42.683928, -76.957046	3620896	02391645		Torrey
Dryden	Tompkins	1,890	1.756	0.014	42.490830, -76.301387	3620951	02391646		Dryden
Dundee	Yates	1,725	1.124	0.000	42.523728, -76.977306	3621050	02391647		Starkey
Earlville	Chenango & Madison	872	1.079	0.000	42.740080, -75.543605	3621523	02391648		Hamilton & Sherburne
East Aurora	Erie	6,236	2.512	0.011	42.766836, -78.617040	3621589	02391649		Aurora
East Hampton	Suffolk	1,083	4.764	0.138	40.951538, -72.196101	3622183	02391650		East Hampton
East Hills	Nassau	6,955	2.273	0.000	40.795822, -73.629223	3622260	02391651		North Hempstead & Oyster Bay
East Nassau	Rensselaer	587	4.863	0.009	42.538976, -73.504976	3622557	02391652		Nassau
East Rochester	Monroe	6,587	1.325	0.004	43.112210, -77.487176	3622865	02391654		East Rochester
East Rockaway	Nassau	9,818	1.017	0.014	40.643804, -73.667130	3622876	02391655		Hempstead
East Syracuse	Onondaga	3,084	1.622	0.000	43.063723, -76.069710	3623052	02391656		DeWitt
East Williston	Nassau	2,556	0.569	0.000	40.760850, -73.633607	3623217	02391657		North Hempstead
Elba	Genesee	676	1.017	0.000	43.076804, -78.188908	3623745	02391659		Elba
Elbridge	Onondaga	1,058	1.126	0.000	43.036650, -76.443282	3623789	02391660		Elbridge
Ellenville	Ulster	4,135	8.725	0.087	41.705109, -74.362230	3623965	02391661		Wawarsing
Ellicottville	Cattaraugus	376	0.820	0.014	42.274852, -78.672283	3624020	02391662		Ellicottville
Ellisburg	Jefferson	244	1.015	0.000	43.734958, -76.134589	3624075	02391663		Ellisburg
Elmira Heights	Chemung	4,097	1.146	0.000	42.126690, -76.825566	3624251	02391664		Elmira & Horseheads
Elmsford	Westchester	4,664	1.027	0.000	41.054134, -73.814335	3624295	02391665		Greenburgh
Endicott	Broome	13,392	3.194	0.004	42.097489, -76.063376	3624515	02391666		Union
Esperance	Schoharie	345	0.491	0.030	42.764633, -74.257392	3624713	02390828		Esperance
Evans Mills	Jefferson	621	0.829	0.000	44.087269, -75.807794	3624823	02390829		Le Ray
Fabius	Onondaga	352	0.398	0.000	42.834657, -75.984688	3624867	02390830		Fabius
Fair Haven	Cayuga	745	1.755	1.168	43.322040, -76.705181	3624988	02390831		Sterling
Fairport	Monroe	5,353	1.589	0.034	43.099319, -77.443018	3625076	02390832		Perinton
Falconer	Chautauqua	2,420	1.093	0.000	42.118984, -79.197272	3625164	02390833		Ellicott
Farmingdale	Nassau	8,189	1.121	0.000	40.732762, -73.446471	3625384	02390834		Oyster Bay
Farnham	Erie	382	1.207	0.000	42.595064, -79.080860	3625428	02390835		Brant
Fayetteville	Onondaga	4,373	1.746	0.000	43.032711, -75.997843	3625527	02390836		Manlius
Fishkill	Dutchess	2,171	0.820	0.004	41.533942, -73.892754	3625967	02390837		Fishkill
Fleischmanns	Delaware	351	0.655	0.015	42.154876, -74.534670	3626209	02390838		Middletown
Floral Park	Nassau	15,863	1.417	0.013	40.721952, -73.702824	3626264	02390839		Hempstead & North Hempstead
Florida	Orange	2,833	2.251	0.004	41.330641, -74.354202	3626319	02390840		Goshen & Warwick
Flower Hill	Nassau	4,665	1.618	0.000	40.807537, -73.675607	3626352	02390841		North Hempstead
Fonda	Montgomery	795	0.539	0.069	42.953398, -74.372893	3626462	02390842		Mohawk
Fort Ann	Washington	484	0.293	0.015	43.415615, -73.489820	3626704	02390844		Fort Ann
Fort Edward	Washington	3,375	1.756	0.180	43.268618, -73.582617	3626770	02390845		Fort Edward
Fort Johnson	Montgomery	490	0.737	0.109	42.958010, -74.236311	3626880	02390846		Amsterdam
Fort Plain	Montgomery	2,322	1.346	0.057	42.932658, -74.626799	3626924	02390847		Canajoharie & Minden
Frankfort	Herkimer	2,598	1.014	0.017	43.037753, -75.071582	3627188	02390848		Frankfort
Franklin	Delaware	374	0.339	0.007	42.344190, -75.166450	3627221	02390849		Franklin
Franklinville	Cattaraugus	1,740	1.100	0.000	42.334746, -78.454766	3627331	02390850		Franklinville
Fredonia	Chautauqua	11,230	5.189	0.000	42.440673, -79.331989	3627419	02390851		Pomfret
Freeport	Nassau	42,860	4.628	0.241	40.652407, -73.584993	3627485	02390852		Hempstead
Freeville	Tompkins	520	1.058	0.037	42.510538, -76.345995	3627529	02390853		Dryden
Fultonville	Montgomery	784	0.477	0.043	42.946330, -74.369740	3627859	02390854		Glen
Gainesville	Wyoming	229	0.856	0.000	42.641494, -78.134659	3627969	02390855		Gainesville
Galway	Saratoga	200	0.256	0.000	43.018516, -74.031838	3628101	02390856		Galway
Garden City	Nassau	22,371	5.330	0.025	40.725756, -73.645398	3628178	02390857		Hempstead & North Hempstead
Geneseo	Livingston	8,031	2.839	0.000	42.798993, -77.809558	3628618	02390858		Geneseo
Gilbertsville	Otsego	399	1.003	0.000	42.469331, -75.322609	3628959	02390859		Butternuts
Glen Park	Jefferson	502	0.708	0.024	44.003070, -75.958397	3629322	02390860		Brownville & Pamelia
Goshen	Orange	5,454	3.330	0.000	41.401689, -74.326813	3629542	02390861		Goshen
Gouverneur	St. Lawrence	3,949	2.191	0.087	44.336573, -75.466035	3629597	02390862		Gouverneur
Gowanda	Cattaraugus & Erie	2,709	1.593	0.016	42.460428, -78.934518	3629630	02390863		Collins & Persia
Grand View-on-Hudson	Rockland	285	0.176	0.000	41.066285, -73.921348	3629872	02390864		Orangetown
Granville	Washington	2,543	1.570	0.000	43.413423, -73.270621	3630026	02390865		Granville
Great Neck	Nassau	9,989	1.329	0.027	40.802368, -73.733099	3630169	02390866		North Hempstead
Great Neck Estates	Nassau	2,761	0.757	0.044	40.786721, -73.741879	3630191	02390867		North Hempstead
Great Neck Plaza	Nassau	6,707	0.312	0.000	40.786884, -73.726212	3630213	02390868		North Hempstead
Green Island	Albany	2,620	0.747	0.186	42.747870, -73.692595	3630521	02390869		Green Island
Greene	Chenango	1,580	1.068	0.038	42.330068, -75.767686	3630411	02390870		Greene
Greenport	Suffolk	2,197	0.956	0.249	41.102428, -72.366763	3630576	02390871		Southold
Greenwich	Washington	1,777	1.477	0.000	43.086497, -73.496773	3630675	02390872		Easton & Greenwich
Greenwood Lake	Orange	3,154	2.048	0.424	41.222058, -74.290390	3630752	02390873		Warwick
Groton	Tompkins	2,363	1.738	0.000	42.583430, -76.359860	3630961	02390874		Groton
Hagaman	Montgomery	1,292	1.498	0.046	42.970732, -74.159793	3631291	02390875		Amsterdam
Hamburg	Erie	9,409	2.486	0.000	42.723395, -78.834867	3631643	02390876		Hamburg
Hamilton	Madison	4,239	2.486	0.192	42.828457, -75.553015	3631709	02390877		Eaton, Hamilton & Madison
Hammond	St. Lawrence	280	0.586	0.000	44.446385, -75.693499	3631830	02390878		Hammond
Hammondsport	Steuben	661	0.345	0.020	42.408740, -77.222858	3631852	02390879		Urbana
Hancock	Delaware	1,031	1.502	0.141	41.952526, -75.283402	3631940	02390880		Hancock
Hannibal	Oswego	555	1.152	0.000	43.319437, -76.577742	3632017	02390881		Hannibal
Harriman	Orange	2,424	1.004	0.018	41.309014, -74.144033	3632325	02390882		Monroe & Woodbury
Harrison	Westchester	27,472	16.766	0.603	41.026444, -73.723707	3632402	02390883		Harrison
Hastings-on-Hudson	Westchester	7,849	1.952	0.961	40.988041, -73.881236	3632710	02390885		Greenburgh
Haverstraw	Rockland	11,910	1.980	3.057	41.178245, -73.943331	3632754	02390886		Haverstraw
Head of the Harbor	Suffolk	1,472	2.807	0.228	40.897660, -73.161538	3632963	02390887		Smithtown
Hempstead	Nassau	53,891	3.682	0.005	40.704374, -73.619445	3633139	02390888		Hempstead
Herkimer	Herkimer	7,743	2.588	0.115	43.028078, -74.993306	3634121	02390889		Herkimer
Heuvelton	St. Lawrence	714	0.761	0.107	44.617085, -75.404171	3634264	02390892		Oswegatchie
Hewlett Bay Park	Nassau	404	0.337	0.022	40.635120, -73.695824	3634297	02390893		Hempstead
Hewlett Harbor	Nassau	1,263	0.726	0.104	40.632682, -73.684848	3634308	02390894		Hempstead
Hewlett Neck	Nassau	445	0.193	0.021	40.624763, -73.697082	3634319	02390895		Hempstead
Highland Falls	Orange	3,900	1.090	0.009	41.364565, -73.968924	3634495	02390896		Highlands
Hillburn	Rockland	951	2.251	0.018	41.127584, -74.170333	3634660	02390897		Ramapo
Hilton	Monroe	5,886	1.780	0.000	43.289941, -77.792595	3634847	02390898		Parma
Hobart	Delaware	441	0.498	0.007	42.372156, -74.668541	3634979	02390899		Stamford
Holland Patent	Oneida	458	0.506	0.002	43.241145, -75.256571	3635144	02390900		Trenton
Holley	Orleans	1,811	1.268	0.000	43.224657, -78.029194	3635155	02390901		Murray
Homer	Cortland	3,291	1.925	0.013	42.637233, -76.185377	3635276	02390902		Cortlandville & Homer
Honeoye Falls	Monroe	2,674	2.543	0.052	42.954674, -77.591110	3635364	02390903		Mendon
Hoosick Falls	Rensselaer	3,501	1.598	0.000	42.900907, -73.349968	3635474	02390904		Hoosick
Horseheads	Chemung	6,461	3.887	0.015	42.168632, -76.829658	3635694	02390905		Horseheads
Hudson Falls	Washington	7,281	1.832	0.058	43.304735, -73.581587	3635980	02390906		Kingsbury
Hunter	Greene	502	1.735	0.032	42.210532, -74.215431	3636167	02390907		Hunter
Huntington Bay	Suffolk	1,425	0.998	0.897	40.903556, -73.412127	3637022	02390908		Huntington
Ilion	Herkimer	8,053	2.493	0.059	43.011267, -75.039645	3637275	02390909		Frankfort & German Flatts
Interlaken	Seneca	602	0.267	0.000	42.618478, -76.724677	3637528	02390910		Covert
Irvington	Westchester	6,420	2.773	1.290	41.034258, -73.867028	3637803	02390911		Greenburgh
Island Park	Nassau	4,655	0.445	0.000	40.605334, -73.655440	3637847	02390912		Hempstead
Islandia	Suffolk	3,335	2.220	0.000	40.806845, -73.171056	3637840	02390913		Islip
Jeffersonville	Sullivan	359	0.405	0.033	41.777521, -74.925853	3638506	02390914		Callicoon
Johnson City	Broome	15,174	4.536	0.099	42.125288, -75.963406	3638748	02390915		Union
Jordan	Onondaga	1,368	1.146	0.000	43.067088, -76.472868	3638825	02390916		Elbridge
Kaser	Rockland	4,724	0.172	0.000	41.121233, -74.068583	3638934	02390917		Ramapo
Kenmore	Erie	15,423	1.435	0.000	42.964634, -78.871286	3639232	02390919		Tonawanda
Kensington	Nassau	1,161	0.254	0.000	40.793077, -73.722242	3639309	02390920		North Hempstead
Kinderhook	Columbia	1,211	2.104	0.000	42.394382, -73.703768	3639562	02390921		Kinderhook
Kings Point	Nassau	5,005	3.355	0.643	40.817892, -73.739320	3639694	02390922		North Hempstead
Kiryas Joel	Orange	20,175	1.109	0.006	41.340667, -74.167274	3639853	02390923		Monroe
Lacona	Oswego	582	1.110	0.003	43.642654, -76.066066	3640200	02390924		Sandy Creek
Lake George	Warren	906	0.586	0.000	43.425924, -73.715168	3640508	02390925		Lake George
Lake Grove	Suffolk	11,163	2.947	0.001	40.857797, -73.116818	3640530	02390926		Brookhaven
Lake Placid	Essex	2,521	1.371	0.166	44.284230, -73.986439	3640761	02390927		North Elba
Lake Success	Nassau	2,934	1.845	0.050	40.763874, -73.711086	3640937	02390928		North Hempstead
Lakewood	Chautauqua	3,002	1.976	0.000	42.099123, -79.320066	3641069	02390929		Busti
Lancaster	Erie	10,352	2.698	0.034	42.900571, -78.668662	3641135	02390930		Lancaster
Lansing	Tompkins	3,529	4.610	0.019	42.489865, -76.487548	3641223	02390931		Lansing
Larchmont	Westchester	5,864	1.077	0.002	40.925961, -73.751960	3641333	02390932		Mamaroneck
Lattingtown	Nassau	1,739	3.755	0.077	40.894640, -73.595343	3641432	02390933		Oyster Bay
Laurel Hollow	Nassau	1,952	2.958	0.204	40.856700, -73.477542	3641487	02390934		Oyster Bay
Laurens	Otsego	263	0.128	0.000	42.531319, -75.088716	3641520	02390935		Laurens
Lawrence	Nassau	6,483	3.719	0.912	40.604103, -73.712824	3641553	02390936		Hempstead
Le Roy	Genesee	4,391	2.688	0.003	42.978012, -77.990880	3642026	02390937		Le Roy
Leicester	Livingston	468	0.367	0.000	42.770950, -77.896805	3641872	02390938		Leicester
Lewiston	Niagara	2,701	1.097	0.139	43.171869, -79.039561	3642147	02390939		Lewiston
Liberty	Sullivan	4,392	2.602	0.004	41.796593, -74.743195	3642224	02390940		Liberty
Lima	Livingston	2,139	1.346	0.000	42.906948, -77.612263	3642323	02390941		Lima
Lindenhurst	Suffolk	27,253	3.760	0.057	40.685751, -73.371594	3642554	02390943		Babylon
Lisle	Broome	320	0.936	0.000	42.349054, -76.005522	3642642	02390944		Lisle
Little Valley	Cattaraugus	1,143	1.002	0.000	42.249365, -78.798751	3642829	02390945		Little Valley
Liverpool	Onondaga	2,347	0.757	0.000	43.106202, -76.209386	3642884	02390946		Salina
Livonia	Livingston	1,409	1.007	0.000	42.821961, -77.668854	3642950	02390947		Livonia
Lloyd Harbor	Suffolk	3,660	9.363	1.296	40.921496, -73.443386	3643005	02390948		Huntington
